person_id,address_id,order_date,delivery_date,order_status,delivery_service_id
52,848,2024-02-19,2024-02-25,CANCELLED,3
39,887,2024-02-19,2024-02-25,CANCELLED,2
86,89,2024-02-19,2024-02-25,PLACED,2
27,378,2024-02-19,2024-02-25,COMPLETED,2
103,244,2024-02-19,2024-02-25,CANCELLED,1
92,495,2024-02-19,2024-02-25,COMPLETED,4
131,519,2024-02-19,2024-02-25,PLACED,2
95,122,2024-02-19,2024-02-25,PLACED,3
81,888,2024-02-19,2024-02-25,CANCELLED,1
57,497,2024-02-19,2024-02-25,PLACED,1
29,61,2024-02-19,2024-02-25,CANCELLED,2
155,421,2024-02-19,2024-02-25,CANCELLED,1
145,681,2024-02-19,2024-02-25,PLACED,1
146,317,2024-02-19,2024-02-25,PLACED,1
144,293,2024-02-19,2024-02-25,CANCELLED,1
65,153,2024-02-19,2024-02-25,COMPLETED,1
90,731,2024-02-19,2024-02-25,PLACED,3
200,792,2024-02-19,2024-02-25,PLACED,4
107,470,2024-02-19,2024-02-25,PLACED,4
73,371,2024-02-19,2024-02-25,COMPLETED,1
72,351,2024-02-19,2024-02-25,PLACED,2
24,202,2024-02-19,2024-02-25,CANCELLED,3
174,560,2024-02-19,2024-02-25,PLACED,2
189,551,2024-02-19,2024-02-25,PLACED,4
131,656,2024-02-19,2024-02-25,PLACED,2
56,2,2024-02-19,2024-02-25,COMPLETED,3
180,441,2024-02-19,2024-02-25,PLACED,3
93,713,2024-02-19,2024-02-25,COMPLETED,4
198,658,2024-02-19,2024-02-25,CANCELLED,2
126,583,2024-02-19,2024-02-25,CANCELLED,1
108,587,2024-02-19,2024-02-25,COMPLETED,1
116,618,2024-02-19,2024-02-25,PLACED,4
25,217,2024-02-19,2024-02-25,COMPLETED,3
188,488,2024-02-19,2024-02-25,CANCELLED,3
136,852,2024-02-19,2024-02-25,COMPLETED,3
128,422,2024-02-19,2024-02-25,CANCELLED,3
152,851,2024-02-19,2024-02-25,PLACED,1
24,353,2024-02-19,2024-02-25,PLACED,1
179,457,2024-02-19,2024-02-25,PLACED,3
173,692,2024-02-19,2024-02-25,PLACED,1
22,728,2024-02-19,2024-02-25,PLACED,3
58,237,2024-02-19,2024-02-25,PLACED,4
35,933,2024-02-19,2024-02-25,PLACED,4
52,310,2024-02-19,2024-02-25,CANCELLED,4
138,897,2024-02-19,2024-02-25,COMPLETED,1
39,289,2024-02-19,2024-02-25,COMPLETED,1
42,901,2024-02-19,2024-02-25,PLACED,1
61,671,2024-02-19,2024-02-25,COMPLETED,2
18,3,2024-02-19,2024-02-25,CANCELLED,3
12,936,2024-02-19,2024-02-25,PLACED,2
133,16,2024-02-19,2024-02-25,CANCELLED,4
52,948,2024-02-19,2024-02-25,PLACED,2
171,666,2024-02-19,2024-02-25,PLACED,1
48,539,2024-02-19,2024-02-25,PLACED,4
66,51,2024-02-19,2024-02-25,COMPLETED,3
178,738,2024-02-19,2024-02-25,PLACED,3
158,335,2024-02-19,2024-02-25,PLACED,4
195,185,2024-02-19,2024-02-25,COMPLETED,2
65,839,2024-02-19,2024-02-25,COMPLETED,4
113,908,2024-02-19,2024-02-25,PLACED,1
51,657,2024-02-19,2024-02-25,COMPLETED,4
85,624,2024-02-19,2024-02-25,CANCELLED,3
106,972,2024-02-19,2024-02-25,COMPLETED,2
204,145,2024-02-19,2024-02-25,PLACED,2
68,365,2024-02-19,2024-02-25,CANCELLED,2
96,806,2024-02-19,2024-02-25,PLACED,2
20,275,2024-02-19,2024-02-25,PLACED,1
9,813,2024-02-19,2024-02-25,CANCELLED,2
127,828,2024-02-19,2024-02-25,COMPLETED,3
189,278,2024-02-19,2024-02-25,PLACED,1
96,648,2024-02-19,2024-02-25,PLACED,4
31,812,2024-02-19,2024-02-25,PLACED,2
127,512,2024-02-19,2024-02-25,PLACED,4
23,802,2024-02-19,2024-02-25,CANCELLED,2
47,888,2024-02-19,2024-02-25,COMPLETED,3
199,914,2024-02-19,2024-02-25,CANCELLED,1
43,459,2024-02-19,2024-02-25,COMPLETED,4
77,362,2024-02-19,2024-02-25,CANCELLED,3
12,348,2024-02-19,2024-02-25,CANCELLED,1
124,709,2024-02-19,2024-02-25,PLACED,1
81,262,2024-02-19,2024-02-25,COMPLETED,1
120,332,2024-02-19,2024-02-25,PLACED,3
160,168,2024-02-19,2024-02-25,PLACED,2
165,348,2024-02-19,2024-02-25,COMPLETED,1
136,244,2024-02-19,2024-02-25,PLACED,4
78,233,2024-02-19,2024-02-25,CANCELLED,3
130,57,2024-02-19,2024-02-25,COMPLETED,2
19,252,2024-02-19,2024-02-25,COMPLETED,4
29,965,2024-02-19,2024-02-25,COMPLETED,4
193,406,2024-02-19,2024-02-25,COMPLETED,1
138,949,2024-02-19,2024-02-25,PLACED,1
130,101,2024-02-19,2024-02-25,CANCELLED,4
133,344,2024-02-19,2024-02-25,CANCELLED,3
182,858,2024-02-19,2024-02-25,COMPLETED,1
168,566,2024-02-19,2024-02-25,PLACED,3
39,675,2024-02-19,2024-02-25,COMPLETED,4
160,975,2024-02-19,2024-02-25,PLACED,1
190,286,2024-02-19,2024-02-25,CANCELLED,3
120,519,2024-02-19,2024-02-25,COMPLETED,3
104,361,2024-02-19,2024-02-25,CANCELLED,2
171,266,2024-02-19,2024-02-25,PLACED,4
34,454,2024-02-19,2024-02-25,COMPLETED,4
108,71,2024-02-19,2024-02-25,COMPLETED,2
12,518,2024-02-19,2024-02-25,PLACED,3
133,376,2024-02-19,2024-02-25,CANCELLED,2
37,789,2024-02-19,2024-02-25,CANCELLED,1
104,687,2024-02-19,2024-02-25,COMPLETED,2
114,184,2024-02-19,2024-02-25,PLACED,3
155,80,2024-02-19,2024-02-25,COMPLETED,1
154,881,2024-02-19,2024-02-25,CANCELLED,4
140,962,2024-02-19,2024-02-25,PLACED,4
179,71,2024-02-19,2024-02-25,CANCELLED,1
47,435,2024-02-19,2024-02-25,CANCELLED,1
181,382,2024-02-19,2024-02-25,COMPLETED,2
36,550,2024-02-19,2024-02-25,COMPLETED,3
132,347,2024-02-19,2024-02-25,CANCELLED,3
110,310,2024-02-19,2024-02-25,CANCELLED,2
115,476,2024-02-19,2024-02-25,CANCELLED,1
78,537,2024-02-19,2024-02-25,COMPLETED,1
5,837,2024-02-19,2024-02-25,CANCELLED,4
187,671,2024-02-19,2024-02-25,COMPLETED,4
78,878,2024-02-19,2024-02-25,CANCELLED,4
87,947,2024-02-19,2024-02-25,COMPLETED,2
194,690,2024-02-19,2024-02-25,PLACED,3
142,353,2024-02-19,2024-02-25,CANCELLED,4
100,31,2024-02-19,2024-02-25,PLACED,3
93,842,2024-02-19,2024-02-25,COMPLETED,1
148,182,2024-02-19,2024-02-25,CANCELLED,2
153,215,2024-02-19,2024-02-25,COMPLETED,1
156,240,2024-02-19,2024-02-25,COMPLETED,1
192,702,2024-02-19,2024-02-25,PLACED,1
80,156,2024-02-19,2024-02-25,PLACED,4
65,620,2024-02-19,2024-02-25,PLACED,4
25,908,2024-02-19,2024-02-25,CANCELLED,1
80,925,2024-02-19,2024-02-25,COMPLETED,1
110,538,2024-02-19,2024-02-25,COMPLETED,1
195,748,2024-02-19,2024-02-25,CANCELLED,2
100,424,2024-02-19,2024-02-25,CANCELLED,1
37,98,2024-02-19,2024-02-25,PLACED,1
130,374,2024-02-19,2024-02-25,COMPLETED,4
114,759,2024-02-19,2024-02-25,COMPLETED,2
